software.sava.idl.clients.jupiter.swap.rest.JupiterSwapApiClientImpl,lambda$static$0,37,RemoveConditionalMutator_ORDER_IF,SURVIVED # http-1xx-unreachable family
software.sava.idl.clients.jupiter.swap.rest.JupiterSwapApiClientImpl,quote,115,NakedReceiverMutator,SURVIVED # redundant-GET family
software.sava.idl.clients.jupiter.swap.rest.JupiterSwapApiClientImpl,quote,121,NakedReceiverMutator,SURVIVED # redundant-GET family
software.sava.idl.clients.jupiter.swap.rest.JupiterSwapApiClientImpl,ultraOrder,237,NakedReceiverMutator,SURVIVED # redundant-GET family
software.sava.idl.clients.jupiter.swap.rest.JupiterSwapApiClientImpl,ultraOrder,244,NakedReceiverMutator,SURVIVED # redundant-GET family
software.sava.idl.clients.jupiter.voter.JupiterVoteClient,fetchEscrowAccountsForDelegate,41,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.jupiter.voter.JupiterVoteClient,fetchProposals,54,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.KaminoAccounts,fetchVaults,279,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendClient,fetchFarmStateAccounts,28,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendClient,fetchLendingMarkets,37,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendClient,fetchReferrerStateAccounts,65,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendClient,fetchReferrerTokenStateAccounts,74,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendClient,fetchReserveAccounts,46,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendClient,fetchReserveAccounts,56,NullReturnValsMutator,NO_COVERAGE # rpc-fetcher family
software.sava.idl.clients.kamino.lend.KaminoLendingRemainingAccounts,appendObligationRefreshAccounts,45,MathMutator,SURVIVED # capacity-hint family
software.sava.idl.clients.kamino.lend.KaminoLendingRemainingAccounts,appendObligationRefreshAccounts,46,MathMutator,SURVIVED # capacity-hint family
